"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V24","V25","V26","V27","V29","V30","V31","V32","V33","V34","V36","V37","V38","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V87","V88","V89","V90","V91","V92","V93","V94","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V116","V117","V118","V120","V121","V124","V126","V127","V134","V137","V142","V148","V153","V158","V159","V161","V163","V164","V165","V167","V169","V171","V175","V176","V177","V179","V184","V185","V187","V190","V192","V194","V197","V203","V206","V212","V245","V246","V270"
"99",22,22,21,20,21,21,19,20,20,19,20,20,19,20,20,20,21,21,21,22,22,21,23,24,24,15,18,19,20,21,22,22,19,19,19,21,21,19,20,21,22,23,23,13,12,13,14,15,17,17,17,14,15,15,14,14,12,13,14,14,12,14,15,15,15,16,16,10,12,12,12,13,14,15,15,9,11,12,12,12,13,13,8,9,10,10,5,5,3,2,0,8,9,10,11,11,9,9,9,9,17,19,19,18,19,21,22,22,22,22,21,22,20,22,21,23,24,24,25,26,28,28,30,30,30,18,20,24,24,24,23,26,30,30,31,26,27,29,30,31,30,26,30,30,23
"100",20,20,19,18,19,19,17,18,18,17,18,18,17,18,18,18,19,19,19,20,20,19,21,22,22,13,16,17,18,19,20,20,17,17,17,19,19,17,18,19,20,21,21,11,10,11,12,13,15,15,15,12,13,13,12,12,10,11,12,12,10,12,13,13,13,14,14,8,10,10,10,11,12,13,13,7,9,10,10,10,11,11,6,7,8,8,5,7,7,8,8,0,3,4,5,5,5,5,5,5,15,17,17,16,17,19,20,20,20,20,19,20,18,20,19,21,22,22,23,24,26,26,28,28,28,16,18,22,22,22,21,24,28,28,29,24,25,27,28,29,28,24,28,28,21
"101",21,21,20,19,20,20,18,19,19,18,19,19,18,19,19,19,20,20,20,21,21,20,22,23,23,14,17,18,19,20,21,21,18,18,18,20,20,18,19,20,21,22,22,12,11,12,13,14,16,16,16,13,14,14,13,13,11,12,13,13,11,13,14,14,14,15,15,9,11,11,11,12,13,14,14,8,10,11,11,11,12,12,7,8,9,9,6,8,8,9,9,3,0,3,4,4,6,6,6,6,16,18,18,17,18,20,21,21,21,21,20,21,19,21,20,22,23,23,24,25,27,27,29,29,29,17,19,23,23,23,22,25,29,29,30,25,26,28,29,30,29,25,29,29,22
"102",22,22,21,20,21,21,19,20,20,19,20,20,19,20,20,20,21,21,21,22,22,21,23,24,24,15,18,19,20,21,22,22,19,19,19,21,21,19,20,21,22,23,23,13,12,13,14,15,17,17,17,14,15,15,14,14,12,13,14,14,12,14,15,15,15,16,16,10,12,12,12,13,14,15,15,9,11,12,12,12,13,13,8,9,10,10,7,9,9,10,10,4,3,0,3,3,7,7,7,7,17,19,19,18,19,21,22,22,22,22,21,22,20,22,21,23,24,24,25,26,28,28,30,30,30,18,20,24,24,24,23,26,30,30,31,26,27,29,30,31,30,26,30,30,23
"103",23,23,22,21,22,22,20,21,21,20,21,21,20,21,21,21,22,22,22,23,23,22,24,25,25,16,19,20,21,22,23,23,20,20,20,22,22,20,21,22,23,24,24,14,13,14,15,16,18,18,18,15,16,16,15,15,13,14,15,15,13,15,16,16,16,17,17,11,13,13,13,14,15,16,16,10,12,13,13,13,14,14,9,10,11,11,8,10,10,11,11,5,4,3,0,2,8,8,8,8,18,20,20,19,20,22,23,23,23,23,22,23,21,23,22,24,25,25,26,27,29,29,31,31,31,19,21,25,25,25,24,27,31,31,32,27,28,30,31,32,31,27,31,31,24
"104",23,23,22,21,22,22,20,21,21,20,21,21,20,21,21,21,22,22,22,23,23,22,24,25,25,16,19,20,21,22,23,23,20,20,20,22,22,20,21,22,23,24,24,14,13,14,15,16,18,18,18,15,16,16,15,15,13,14,15,15,13,15,16,16,16,17,17,11,13,13,13,14,15,16,16,10,12,13,13,13,14,14,9,10,11,11,8,10,10,11,11,5,4,3,2,0,8,8,8,8,18,20,20,19,20,22,23,23,23,23,22,23,21,23,22,24,25,25,26,27,29,29,31,31,31,19,21,25,25,25,24,27,31,31,32,27,28,30,31,32,31,27,31,31,24
"105",21,21,20,19,20,20,18,19,19,18,19,19,18,19,19,19,20,20,20,21,21,20,22,23,23,14,17,18,19,20,21,21,18,18,18,20,20,18,19,20,21,22,22,12,11,12,13,14,16,16,16,13,14,14,13,13,11,12,13,13,11,13,14,14,14,15,15,9,11,11,11,12,13,14,14,8,10,11,11,11,12,12,7,8,9,9,6,8,8,9,9,5,6,7,8,8,0,2,4,4,16,18,18,17,18,20,21,21,21,21,20,21,19,21,20,22,23,23,24,25,27,27,29,29,29,17,19,23,23,23,22,25,29,29,30,25,26,28,29,30,29,25,29,29,22
"106",21,21,20,19,20,20,18,19,19,18,19,19,18,19,19,19,20,20,20,21,21,20,22,23,23,14,17,18,19,20,21,21,18,18,18,20,20,18,19,20,21,22,22,12,11,12,13,14,16,16,16,13,14,14,13,13,11,12,13,13,11,13,14,14,14,15,15,9,11,11,11,12,13,14,14,8,10,11,11,11,12,12,7,8,9,9,6,8,8,9,9,5,6,7,8,8,2,0,4,4,16,18,18,17,18,20,21,21,21,21,20,21,19,21,20,22,23,23,24,25,27,27,29,29,29,17,19,23,23,23,22,25,29,29,30,25,26,28,29,30,29,25,29,29,22
"107",21,21,20,19,20,20,18,19,19,18,19,19,18,19,19,19,20,20,20,21,21,20,22,23,23,14,17,18,19,20,21,21,18,18,18,20,20,18,19,20,21,22,22,12,11,12,13,14,16,16,16,13,14,14,13,13,11,12,13,13,11,13,14,14,14,15,15,9,11,11,11,12,13,14,14,8,10,11,11,11,12,12,7,8,9,9,6,8,8,9,9,5,6,7,8,8,4,4,0,2,16,18,18,17,18,20,21,21,21,21,20,21,19,21,20,22,23,23,24,25,27,27,29,29,29,17,19,23,23,23,22,25,29,29,30,25,26,28,29,30,29,25,29,29,22
"108",21,21,20,19,20,20,18,19,19,18,19,19,18,19,19,19,20,20,20,21,21,20,22,23,23,14,17,18,19,20,21,21,18,18,18,20,20,18,19,20,21,22,22,12,11,12,13,14,16,16,16,13,14,14,13,13,11,12,13,13,11,13,14,14,14,15,15,9,11,11,11,12,13,14,14,8,10,11,11,11,12,12,7,8,9,9,6,8,8,9,9,5,6,7,8,8,4,4,2,0,16,18,18,17,18,20,21,21,21,21,20,21,19,21,20,22,23,23,24,25,27,27,29,29,29,17,19,23,23,23,22,25,29,29,30,25,26,28,29,30,29,25,29,29,22
